Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field ([CHART] Date of First Response),Status Category
Increase Number of Products in Basket Feature Does not Properly,CS-55,10072,Bug,In Progress,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,14/May/23 2:36 PM,14/May/23 2:46 PM,14/May/23 3:40 PM,,,0,"*Description:* The Increase Number of Products in Basket feature on the website is not working as expected, after reloading page.

*Steps to Reproduce:*

# Go to the cloth subpage and add any product.
# Navigate to basket.
# Click to increase number of products.
# Reload page.

*Expected Result*: The number of products in the basket should increase. The updated number should be reflected accurately on the basket subpage.

*Actual Result:* After reloading a page number of products is set to 1.",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,CS-53,CS-54,,,,,,,,,,{},,CS-25,Managing User Basket,,,,,,,0|i000dj:,,,,,,,,,,,,In Progress
Increase Number of Products in Basket Test,CS-54,10071,Test case,FAILED,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,14/May/23 2:31 PM,14/May/23 2:37 PM,14/May/23 2:46 PM,,,0,"*Test Objective:* To verify that the number of products in the basket increases correctly when products are added.

*Test Steps:*

# Navigate to the product catalog subpage.
# Add a product to the basket.
# Navigate to the basket subpage.
# Increase number of product previously added
# Refresh the page
# Verify the updated number of products in the basket.

*Expected Result:* The number of products in the basket should increase. The updated number should be reflected accurately on the basket subpage.",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,,,,CS-53,CS-55,,,,,,,{},,CS-25,Managing User Basket,,,,,,,0|i000d7:,,,,,,,,,,,,In Progress
Increase Number of Products on Basket Subpage,CS-53,10070,New Feature,In Review,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,14/May/23 2:25 PM,14/May/23 2:37 PM,14/May/23 2:35 PM,,,0,,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,CS-54,,,CS-55,,,,,,,,{},,CS-25,Managing User Basket,,,,,,,0|i00090:6,,,,,,,,,,,,In Progress
Remove from Basket Feature Not Functioning Properly,CS-52,10069,Bug,In Progress,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,14/May/23 2:20 PM,14/May/23 2:28 PM,14/May/23 2:39 PM,,,0,"*Description:* The Remove from Basket feature on the website is not working as expected. When the user clicks on the trash icon to remove a product, nothing happens. The product only disappears from the basket after the page is reloaded.

*Steps to Reproduce:*

# Go to the cloth subpage and add any product.
# Navigate to basket.
# Click on the trash icon to remove a product.

*Expected Result*: Upon clicking the trash icon, the selected product should be immediately removed from the basket without requiring a page reload.

*Actual Result:* After clicking the trash icon, the product does not get removed instantly. The product only disappears from the basket after the page is reloaded.",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,,,,CS-29,CS-47,,,,,,,{},,CS-25,Managing User Basket,,,,,,,0|i000db:,,,,,,,,,,,,In Progress
User Invalid Password Login Test,CS-51,10068,Test case,Closed,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,14/May/23 2:17 PM,14/May/23 2:18 PM,14/May/23 2:18 PM,,,0,"*Test objective:* To verify that a registered user can successfully login to the website 

*Test steps:*

# Navigate to the login page
# Enter valid username and invalid password
# Click on the login button 

*Expected result:* The “Wrong Password“ message should appear.",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,,,,CS-10,,,,,,,,{},,CS-7,User Authentication,,,,,,,0|i000d3:,,,,,,,,,,,,Done
User Invalid Username Login Test,CS-50,10067,Test case,Closed,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,14/May/23 2:15 PM,14/May/23 2:17 PM,14/May/23 2:17 PM,,,0,"*Test objective:* To verify that a registered user can successfully login to the website 

*Test steps:*

# Navigate to the login page
# Enter invalid username
# Click on the login button 

*Expected result:* The “Wrong Username“ message should appear.",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,,,,CS-10,,,,,,,,{},,CS-7,User Authentication,,,,,,,0|i000cv:,,,,,,,,,,,,Done
Adding Product to Basket from Product Subpage Test,CS-49,10066,Test case,Open,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,09/May/23 3:00 PM,14/May/23 2:48 PM,14/May/23 2:48 PM,,,0,"T*est objective:* To verify that the user is able to add a product from a poduct subpage to the basket successfully.

*Test steps:*

# Load the product subpage.
# Click on a product
# Click on the ""Add to Basket"" button.
# Navigate to the basket subpage. 

*Expected result:* The product should be added to the basket and the basket subpage should reflect the added product. ",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,,,,CS-33,CS-31,,,,,,,{},,CS-30,Subpage for Every Product,,,,,,,0|i0009q:b,,,,,,,,,,,,To Do
Load Product Subpage Test,CS-48,10065,Test case,Open,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,09/May/23 2:58 PM,14/May/23 11:32 AM,14/May/23 3:40 PM,,,0,"*Test objective:* To verify that the Product Subpage loads correctly

*Test steps:*

# Load the product subpage.
# Click on a product
# Wait for the Product Subpage to load completely.

*Expected result:* Product Subpage is displayed correctly",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,,,,,,,,,,,,{},,CS-30,Subpage for Every Product,,,,,,,0|i0009q:a,,,,,,,,,,,,To Do
Removing Product from Basket Test,CS-47,10064,Test case,FAILED,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,09/May/23 1:52 PM,14/May/23 2:28 PM,14/May/23 2:28 PM,,,0,"*Test objective:* To verify if a product can be removed from the basket.

*Test steps:*

# Navigate to the product subpage.
# Click on the ""Add to Basket"" button.
# Navigate to the basket subpage.
# Click on the ""Trash"" button next to the added product.

*Expected result*: The product should be removed from the basket",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,CS-52,,,CS-29,,,,,,,,{},,CS-25,Managing User Basket,,,,,,,0|i00090:9d,,Managin Basket,,,,,,,,,,In Progress
Adding Product to Basket Test,CS-46,10063,Test case,PASSED,CS,Cloth Shop,software,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,Medium,,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,09/May/23 1:50 PM,14/May/23 2:27 PM,14/May/23 2:27 PM,,,0,"T*est objective:* To verify that the user is able to add a product to the basket successfully.

*Test steps:*

# Load the product subpage.
# Click on the ""Add to Basket"" button.
# Navigate to the basket subpage. 

*Expected result:* The product should be added to the basket and the basket subpage should reflect the added product. ",,Kokosz,712020:db1a0d50-6911-4364-8eba-7aea2f3a676f,,,,,,,,,,,,CS-27,,,,,,,,{},,CS-25,Managing User Basket,,,,,,,0|i00090:99,,Managin Basket,,,,,,,,,,No Category
